RID,FSL_Label,MNI-X,MNI-Y,MNI-Z,Suggested System
105,medial_frontal_gyrus,6,54,16,Default mode
106,frontal_pole_sup/SFG,6,64,22,Default mode
107,mFC/paracingulate,-7,51,-1,Default mode
108,mFC/paracingulate,9,54,3,Default mode
109,mFC/paracingulate,-3,44,-9,Default mode
110,mFC/paracingulate,8,42,-5,Default mode
111,mFG/cingulate,-11,45,8,Default mode
112,mFC/paracingulate,-2,38,36,Default mode
113,cingulate,-3,42,16,Default mode
114,frontal_pole/SFG,-20,64,19,Default mode
115,mFC/paracingulate,-8,48,23,Default mode
116,MTG/ITG,65,-12,-19,Default mode
117,MTG,-56,-13,-10,Default mode
118,MTG,-58,-30,-4,Default mode
119,MTG,65,-31,-9,Default mode
120,MTG,-68,-41,-5,Default mode
121,SFG,13,30,59,Default mode
122,cingulate,12,36,20,Default mode
123,MTG,52,-2,-16,Default mode
124,parahipp_gyrus,-26,-40,-8,Default mode
125,parahipp_gyrus,27,-37,-13,Default mode
126,fusiform,-34,-38,-16,Default mode
127,cerebellum,28,-77,-32,Default mode
128,temporal_pole/MTG,52,7,-30,Default mode
129,MTG,-53,3,-27,Default mode
130,AG,47,-50,29,Default mode
131,MTG,-49,-42,1,Default mode
137,OFC/IFG,-46,31,-13,Default mode
139,frontal_pole_inf/IFG,49,35,-12,Default mode
138,SFG/SMA,-10,11,67,Ventral attention
235,SMG/STG/TPJ,54,-43,22,Ventral attention
236,MTG,-56,-50,10,Ventral attention
237,STG,-55,-40,14,Ventral attention
238,STG,52,-33,8,Ventral attention
239,MTG,51,-29,-4,Ventral attention
240,MTG/STG,56,-46,11,Ventral attention
241,IFG,53,33,1,Ventral attention
242,IFG,-49,25,-1,Ventral attention
174,precentral_gyrus,-44,2,46,Fronto-parietal Task Control
175,MFG,48,25,27,Fronto-parietal Task Control
176,IFG,-47,11,23,Fronto-parietal Task Control
177,SMG,-53,-49,43,Fronto-parietal Task Control
178,SFG,-23,11,64,Fronto-parietal Task Control
179,ITG,58,-53,-14,Fronto-parietal Task Control
180,frontal_pole_inf/MFG,24,45,-15,Fronto-parietal Task Control
181,frontal_pole_inf/MFG,34,54,-13,Fronto-parietal Task Control
186,precentral_gyrus,47,10,33,Fronto-parietal Task Control
187,precentral_gyrus/MFG,-41,6,33,Fronto-parietal Task Control
188,MFG,-42,38,21,Fronto-parietal Task Control
189,MFG/frontal_pole,38,43,15,Fronto-parietal Task Control
190,SMG,49,-42,45,Fronto-parietal Task Control
191,SPL,-28,-58,48,Fronto-parietal Task Control
192,AG,44,-53,47,Fronto-parietal Task Control
193,MFG_sup,32,14,56,Fronto-parietal Task Control
194,LOC/parietal_border,37,-65,40,Fronto-parietal Task Control
195,AG,-42,-55,45,Fronto-parietal Task Control
196,MFG,40,18,40,Fronto-parietal Task Control
197,frontal_pole/MFG,-34,55,4,Fronto-parietal Task Control
198,frontal_pole/IFG,-42,45,-2,Fronto-parietal Task Control
199,SPL/IPL,33,-53,44,Fronto-parietal Task Control
200,frontal_pole,43,49,-2,Fronto-parietal Task Control
201,MFG,-42,25,30,Fronto-parietal Task Control
202,mFC/paracingulate,-3,26,44,Fronto-parietal Task Control
